RTX,,,,,
12/28/2022 16:00:00,210.23,211.23,206.78,206.87,1631188
12/29/2022 16:00:00,208.04,210.36,207.14,209.22,1484796
12/30/2022 16:00:00,207.67,208.99,204.68,207.07,1554192
1/3/2023 16:00:00,207.29,207.87,205.13,207.58,1766261
1/4/2023 16:00:00,208.09,210.21,207.57,209.24,1830877
1/5/2023 16:00:00,207.73,208.68,202.76,203.08,2317577
1/6/2023 16:00:00,206.8,212.55,206,212.01,3375200
1/9/2023 16:00:00,212.19,215.88,211.1,211.46,2259504
1/10/2023 16:00:00,211.38,212.38,209.87,212.28,1225298
1/11/2023 16:00:00,213.24,214.67,212.13,214.26,1840537
1/12/2023 16:00:00,215.31,216.25,212.07,214.69,2034572
1/13/2023 16:00:00,212.91,214.12,212.16,213.23,1693498
1/17/2023 16:00:00,214.47,216.96,212.45,214.31,2186165
1/18/2023 16:00:00,214.65,215.81,209.2,209.48,2719595
1/19/2023 16:00:00,207.61,209.22,205.49,205.5,3065607
1/20/2023 16:00:00,205.86,208.72,203.53,208.66,5344028
1/23/2023 16:00:00,209.32,212.97,208.02,210.13,3155615
1/24/2023 16:00:00,235.2,235.2,201,203.18,4462622
1/25/2023 16:00:00,200.96,201.69,197.03,200.12,4163884
1/26/2023 16:00:00,198.47,201.6,194.5,201.48,4207024
1/27/2023 16:00:00,201.65,203.85,200.66,202.39,3429453
1/30/2023 16:00:00,200.85,203.94,200,200.2,2617604
1/31/2023 16:00:00,200.11,204.21,199.64,204.19,2958732
2/1/2023 16:00:00,203.21,209.1,202.62,207.93,3080126
2/2/2023 16:00:00,208,214.89,206.95,213.41,3445976
2/3/2023 16:00:00,210.57,212.88,209.59,210.29,2142139
2/6/2023 16:00:00,209.02,210.38,208.07,208.96,1665617
2/7/2023 16:00:00,207.04,210.38,206.56,209.04,2067646
2/8/2023 16:00:00,208.37,209.58,206.52,207.14,1805093
2/9/2023 16:00:00,208.14,208.64,202.45,202.81,2989953
2/10/2023 16:00:00,202.22,206.1,201.76,205.5,2599968
2/13/2023 16:00:00,204.92,208.94,204.53,206.05,4095466
2/14/2023 16:00:00,205.86,205.93,201.6,204.03,2174728
2/15/2023 16:00:00,201.61,203.12,199.42,203.11,2880025
2/16/2023 16:00:00,199.68,203.04,199.45,200.52,3375082
2/17/2023 16:00:00,198.82,201.65,198.56,201.59,7063859
2/21/2023 16:00:00,199.41,200.17,193.68,193.75,4462390
2/22/2023 16:00:00,193.66,194.49,190.08,191.38,5815964
2/23/2023 16:00:00,192.63,193.66,190.74,193.32,3125450
2/24/2023 16:00:00,191.3,194.59,190.32,194.02,3371368
2/27/2023 16:00:00,213.93,214.8,209.77,212.17,12140437
2/28/2023 16:00:00,210.53,211.4,206.61,207.28,6091169
3/1/2023 16:00:00,206.09,210.15,205.98,207.99,2775151
3/2/2023 16:00:00,206.65,212.16,206.26,211.36,2813075
3/3/2023 16:00:00,212.01,212.88,208,209.36,3665921
3/6/2023 16:00:00,209.56,210.81,207.84,208.83,2300367
3/7/2023 16:00:00,207.43,207.7,204.65,205.4,3897988
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Date,Open,High,Low,Close,Volume
3/8/2022 16:00:00,373.86,389,364.12,364.93,3511962
3/9/2022 16:00:00,369.25,373.96,364.24,368.86,1744631
3/10/2022 16:00:00,364.5,379.61,362.3,378.15,1768770
3/11/2022 16:00:00,382.97,392.34,382.44,389.48,2144281
3/14/2022 16:00:00,393,399.55,386.45,393.86,2466492
3/15/2022 16:00:00,392.49,395,381.74,388.47,2197686
3/16/2022 16:00:00,390,400.88,382.01,388.2,2271469
3/17/2022 16:00:00,384.54,407.23,384.02,406.15,2783769
3/18/2022 16:00:00,407.66,414.93,404.08,413.15,2941714
3/21/2022 16:00:00,415,426.8,414.41,422.29,2750186
3/22/2022 16:00:00,425,436.28,423.21,427.55,2234410
3/23/2022 16:00:00,423.15,435,420.55,431.52,2633453
3/24/2022 16:00:00,430.44,435.48,425.83,432.22,1878464
3/25/2022 16:00:00,432.34,436.95,428.12,436.45,1458985
3/28/2022 16:00:00,437.98,437.98,427.36,432.61,1656181
3/29/2022 16:00:00,424.49,424.49,409.34,412.92,3572931
3/30/2022 16:00:00,413.8,424.65,413.52,415.55,1693825
3/31/2022 16:00:00,414.2,420.68,413.3,415.46,1953856
4/1/2022 16:00:00,417.05,421.92,413.82,416.8,1480945
4/4/2022 16:00:00,418.56,418.72,407.84,417.45,1072509
4/5/2022 16:00:00,418.7,422.47,411.22,413.71,1398963
4/6/2022 16:00:00,410.58,414.75,406.04,411.25,1236956
4/7/2022 16:00:00,409.77,412.53,401.82,409.46,1637540
4/8/2022 16:00:00,413.14,419.93,407.66,418.3,1342090
4/11/2022 16:00:00,416.49,425.56,416.49,418.51,1437702
4/12/2022 16:00:00,422.82,427.5,417.51,419.73,1119706
4/13/2022 16:00:00,422.33,427.96,421.21,427.29,1153299
4/14/2022 16:00:00,427.93,439.41,427.93,436.75,1522854
4/18/2022 16:00:00,432.5,445.53,432.24,438.45,1525824
4/19/2022 16:00:00,439.8,441.52,434.74,437.82,1207841
4/20/2022 16:00:00,444.69,446.76,436.53,437.39,1718154
4/21/2022 16:00:00,440.85,441.04,423.53,424.36,1641295
4/22/2022 16:00:00,419.73,420.81,401.61,403.57,2148752
4/25/2022 16:00:00,391.93,391.93,372.19,385.51,4496293
4/26/2022 16:00:00,385.03,390.64,380.09,381.77,1559201
4/27/2022 16:00:00,381.91,390.07,375.5,385.53,1599184
4/28/2022 16:00:00,387.84,390.06,375,384.82,1515758
4/29/2022 16:00:00,386.15,389.97,376.27,377.55,1526979
5/2/2022 16:00:00,374.96,382.49,371.6,381.23,1563384
5/3/2022 16:00:00,385.83,390.72,383.49,389.44,1468182
5/4/2022 16:00:00,391.24,398.41,384.75,396.35,1750067
5/5/2022 16:00:00,393.89,396.16,379.11,383.04,1465798
5/6/2022 16:00:00,383.57,383.57,371.64,377.46,1516137
5/9/2022 16:00:00,372,374.55,362.39,364.53,1818242
5/10/2022 16:00:00,367.99,371.49,360.5,364.75,1344373
5/11/2022 16:00:00,365.89,374.49,362.19,364.03,1381148
5/12/2022 16:00:00,362.84,367.57,354.3,362.98,1889445
5/13/2022 16:00:00,364.55,370,363.23,366.69,1750265
5/16/2022 16:00:00,368.92,382.43,366.03,374.45,1896365
5/17/2022 16:00:00,381.51,386.01,377.34,384.26,1229306
5/18/2022 16:00:00,384,385.09,367.35,368.67,1543399
5/19/2022 16:00:00,364.4,370.45,356.3,364.62,2253562
5/20/2022 16:00:00,339.63,344.37,307.64,313.31,8814282
5/23/2022 16:00:00,316.95,337.27,316.18,335.36,4286439
5/24/2022 16:00:00,332.32,337.93,327.2,337.03,1900563
5/25/2022 16:00:00,337.58,345.73,336.22,342.97,2005767
5/26/2022 16:00:00,343.46,348.92,340.4,347.51,1349975
5/27/2022 16:00:00,353.89,360.88,352.33,360.73,1967954
5/31/2022 16:00:00,358.3,362.15,354.78,357.78,2705027
6/1/2022 16:00:00,363.08,363.08,348.56,352.15,1714911
6/2/2022 16:00:00,353.87,361.41,351.01,361.08,1161603
6/3/2022 16:00:00,357.42,363.64,357.02,361,1082196
6/6/2022 16:00:00,363.17,363.81,358.58,362.91,1011087
6/7/2022 16:00:00,360.75,368.51,358,367.84,987066
6/8/2022 16:00:00,360.95,364.76,354.03,355.02,1772674
6/9/2022 16:00:00,351.1,353.68,345.3,345.33,1415717
6/10/2022 16:00:00,336.88,341,333.38,335.23,1329078
6/13/2022 16:00:00,325,333.68,322.3,324.9,1816892
6/14/2022 16:00:00,326.17,330.41,322.58,326.58,1630617
6/15/2022 16:00:00,328.38,335.27,325.47,330.58,1442602
6/16/2022 16:00:00,322.54,323.89,314.64,317.57,1799615
6/17/2022 16:00:00,314.73,326.48,314.73,322.72,2329130
6/21/2022 16:00:00,329.8,334.87,327.85,329.27,1425481
6/22/2022 16:00:00,321,323.86,317.63,317.93,1636951
6/23/2022 16:00:00,314.79,317.1,295.59,297.51,4232850
6/24/2022 16:00:00,300.87,313.86,299.35,310.87,2297021
6/27/2022 16:00:00,317.63,320.69,311.21,315.33,1708324
6/28/2022 16:00:00,318.39,320.18,308.48,309.16,1818289
6/29/2022 16:00:00,307.21,307.74,297.69,300.65,1800770
6/30/2022 16:00:00,297.79,304.59,294.29,299.47,2082060
7/1/2022 16:00:00,300.59,304.87,294.32,301.63,1373593
7/5/2022 16:00:00,293.87,294.8,287.71,292.13,2148353
7/6/2022 16:00:00,289.84,291.95,283.81,289.14,2083233
7/7/2022 16:00:00,297.82,304.59,295.54,303.97,2051984
7/8/2022 16:00:00,304.7,308.02,301.26,304.64,1516174
7/11/2022 16:00:00,300.56,303.98,297.86,298.41,994187
7/12/2022 16:00:00,294,301.27,293.14,295.96,1210306
7/13/2022 16:00:00,292.03,299.17,291.29,296.78,1200110
7/14/2022 16:00:00,290.05,294.86,288.34,294.33,1366893
7/15/2022 16:00:00,298.07,299.65,293.19,297.7,1184458
7/18/2022 16:00:00,301.14,306.48,296.95,297.95,1056251
7/19/2022 16:00:00,301.56,312.2,300.82,311.59,1282216
7/20/2022 16:00:00,311.46,315.99,310.21,315.36,1152450
7/21/2022 16:00:00,314.82,316.76,308.61,316.54,1223317
7/22/2022 16:00:00,317.84,320.47,310.46,312.26,1110725
7/25/2022 16:00:00,314.89,323.39,311.91,322.96,1433120
7/26/2022 16:00:00,323.77,325.76,318.25,319.45,1122771
7/27/2022 16:00:00,321,327.07,318.65,325.71,1148281
7/28/2022 16:00:00,329.65,334.49,323.87,331.63,1295630
7/29/2022 16:00:00,336.05,344.71,333,343.18,1880277
8/1/2022 16:00:00,338.87,341.95,335.99,338.19,1238998
8/2/2022 16:00:00,335,339.07,330.84,333.21,1271458
8/3/2022 16:00:00,337.22,338.62,333.53,336.51,1142773
8/4/2022 16:00:00,339.1,344.76,336.72,342.38,1333933
8/5/2022 16:00:00,337.49,344.58,337.32,343.31,917138
8/8/2022 16:00:00,346.88,349.24,342.8,343.71,953202
8/9/2022 16:00:00,346.25,347.44,343.1,343.68,1146273
8/10/2022 16:00:00,348.89,357.25,348.59,352.36,1136153
8/11/2022 16:00:00,360.5,363.5,357.21,361.92,1718933
8/12/2022 16:00:00,362.45,368.58,361.71,368.16,1256761
8/15/2022 16:00:00,362.46,366.29,359.1,366.05,1196093
8/16/2022 16:00:00,364.31,373.37,363.01,369.98,1431516
8/17/2022 16:00:00,364.47,367.45,362.28,364.69,1722546
8/18/2022 16:00:00,364.45,369.94,362.75,367.99,1983462
8/19/2022 16:00:00,358.63,369.92,353.05,369.66,4242210
8/22/2022 16:00:00,363.35,373.12,361.22,369.64,2353617
8/23/2022 16:00:00,368.5,385.99,368.49,374.88,2389772
8/24/2022 16:00:00,378.76,382.35,374.12,381.38,1566340
8/25/2022 16:00:00,382,388.43,381.6,388.15,1325382
8/26/2022 16:00:00,391.18,392.93,378.68,379.38,1452789
8/29/2022 16:00:00,376.16,385.43,374.56,380.61,1323572
8/30/2022 16:00:00,379.24,379.77,365.52,368.74,1622890
8/31/2022 16:00:00,370.03,370.03,364.53,365.25,1500238
9/1/2022 16:00:00,358.98,364.76,357.25,363.77,1350088
9/2/2022 16:00:00,369.95,370.38,360.82,362.22,1141681
9/6/2022 16:00:00,363.19,364.96,355.48,361.06,1092722
9/7/2022 16:00:00,357.88,366.97,357.22,365.94,913170
9/8/2022 16:00:00,363.76,370.44,362.9,368.48,1227232
9/9/2022 16:00:00,373.02,375.26,372.1,372.25,1240417
9/12/2022 16:00:00,375.29,376,369.83,374.03,1129234
9/13/2022 16:00:00,365.55,371.43,361.95,363.3,1085688
9/14/2022 16:00:00,364.35,365.25,357.58,360.9,1121853
9/15/2022 16:00:00,360.9,364.6,358.31,358.77,970031
9/16/2022 16:00:00,355.3,356.09,349.13,354.5,2422611
9/19/2022 16:00:00,350.28,363.2,349.54,362.69,1008698
9/20/2022 16:00:00,359.88,360.45,352.54,355.59,1433964
9/21/2022 16:00:00,360.3,361.09,349.81,349.81,1007057
9/22/2022 16:00:00,352.51,354.05,345.93,346.13,1006560
9/23/2022 16:00:00,341.49,343.1,328.62,334.22,1717830
9/26/2022 16:00:00,331.05,338.83,330.76,332.24,1331833
9/27/2022 16:00:00,335.9,341.69,332.34,335.68,1180278
9/28/2022 16:00:00,338.2,348.07,337.07,345.9,1292599
9/29/2022 16:00:00,341,344.6,338.44,341,1589462
9/30/2022 16:00:00,338.76,341.06,333.66,333.89,1697221
10/3/2022 16:00:00,339.61,347.78,339.18,344.05,1537048
10/4/2022 16:00:00,350.07,360.7,350,360.29,1638955
10/5/2022 16:00:00,355.29,359.66,355.29,355.77,1073756
10/6/2022 16:00:00,354.24,359.34,353.04,355.47,915152
10/7/2022 16:00:00,352.05,356.4,349.7,356.15,1351900
10/10/2022 16:00:00,358.26,365.28,355.75,359.68,1366976
10/11/2022 16:00:00,356.82,370.26,356.1,363.33,1457431
10/12/2022 16:00:00,362.92,364.26,358.45,361.21,1179544
10/13/2022 16:00:00,354.11,368.39,349.07,367.17,1596796
10/14/2022 16:00:00,368.38,372.4,356.43,357.14,1231985
10/17/2022 16:00:00,361.39,367.18,360.97,362.59,1077329
10/18/2022 16:00:00,371.86,373.94,365.75,371.31,1214751
10/19/2022 16:00:00,370,374.55,367.5,371.32,817800
10/20/2022 16:00:00,371.83,374.08,363.72,365.52,788389
10/21/2022 16:00:00,364.56,383.63,363.07,383.06,1387489
10/24/2022 16:00:00,381.67,387.44,380.11,385.89,1059699
10/25/2022 16:00:00,384,392.5,383.14,391.63,1402494
10/26/2022 16:00:00,394.77,395.77,388.22,391.18,1158047
10/27/2022 16:00:00,398,405.41,393.68,394.59,2043070
10/28/2022 16:00:00,393.8,397.73,390.17,396.85,1712291
10/31/2022 16:00:00,395.92,406.02,395.01,395.82,1638382
11/1/2022 16:00:00,398,398,385.73,388.71,2269091
11/2/2022 16:00:00,388.71,397.33,385.65,385.95,1719635
11/3/2022 16:00:00,381.18,397.98,380.26,393.63,1627470
11/4/2022 16:00:00,400.62,403.99,393.5,395.09,1548572
11/7/2022 16:00:00,398.58,398.81,393.9,398.77,1186329
11/8/2022 16:00:00,399.81,408.77,398.55,404.57,1360751
11/9/2022 16:00:00,400.35,404.91,396.42,397.09,2182767
11/10/2022 16:00:00,406.31,408.02,395.27,407.61,2370890
11/11/2022 16:00:00,406.61,413.5,405.15,406.03,1519266
11/14/2022 16:00:00,404.58,410.48,402.33,406.94,2035739
11/15/2022 16:00:00,411.76,412.97,401.8,406.97,1701117
11/16/2022 16:00:00,407.25,408.58,402.05,406.4,1101751
11/17/2022 16:00:00,402.65,413.63,401.57,412.99,1284968
11/18/2022 16:00:00,415.1,416.02,411.28,414.26,1590787
11/21/2022 16:00:00,413.25,415.28,406.51,411.7,1326097
11/22/2022 16:00:00,414,416.83,411.45,416.56,2195190
11/23/2022 16:00:00,429.52,448.4,428.88,437.52,5080334
11/25/2022 13:00:00,435.77,442.41,432.55,441.47,1135508
11/28/2022 16:00:00,437.38,443.64,436.92,441.21,1978992
11/29/2022 16:00:00,443.79,444.53,436.22,440.97,1643098
11/30/2022 16:00:00,441.21,441.69,432.92,441,2397248
12/1/2022 16:00:00,440.33,444.51,436.37,441.81,1747434
12/2/2022 16:00:00,442.23,447.7,438.65,445.61,1471215
12/5/2022 16:00:00,441.07,442.16,435,436.89,1467632
12/6/2022 16:00:00,439.13,439.26,433.66,438.25,1015905
12/7/2022 16:00:00,436.23,441.84,435.72,440.65,1433932
12/8/2022 16:00:00,443.31,443.49,437.6,442.93,1200395
12/9/2022 16:00:00,443.38,444.54,434.38,434.81,1340607
12/12/2022 16:00:00,436.12,437.42,431.64,437.05,1591670
12/13/2022 16:00:00,438.84,439.66,432.76,437.19,1675714
12/14/2022 16:00:00,439.66,442.25,434.37,438.44,1767498
12/15/2022 16:00:00,435,436.82,426.07,429.79,1562312
12/16/2022 16:00:00,424.76,433,421.66,431.09,3097308
12/19/2022 16:00:00,432.04,434.64,429.7,432.67,1327693
12/20/2022 16:00:00,432.07,437.04,429.73,435.36,985226
12/21/2022 16:00:00,437.85,444.51,436.05,441.64,1220725
12/22/2022 16:00:00,440.34,440.53,430.36,435.86,1223831
12/23/2022 16:00:00,435.89,437.88,433.22,436.93,735690
12/27/2022 16:00:00,438.05,442.25,435.75,436.15,713799
12/28/2022 16:00:00,437,437.9,429.82,430.18,821690
12/29/2022 16:00:00,429.73,431.76,426.41,428.64,835369
12/30/2022 16:00:00,426.88,429.74,424.82,428.76,760168
1/3/2023 16:00:00,428,428.16,420.2,424.29,1166520
1/4/2023 16:00:00,423.93,426.36,420.21,423.48,1050968
1/5/2023 16:00:00,422.57,423.49,412.61,414.73,1484990
1/6/2023 16:00:00,416.2,428.54,416.01,426.47,1042172
1/9/2023 16:00:00,427.91,434.28,426.47,428.2,1200367
1/10/2023 16:00:00,426.89,437.95,426.89,437.43,1079285
1/11/2023 16:00:00,439.74,439.88,430.09,433.48,1130067
1/12/2023 16:00:00,435,439.98,431.3,436.09,1205526
1/13/2023 16:00:00,433.89,440.26,433.21,439.63,985887
1/17/2023 16:00:00,440.08,445.14,437.68,438.2,1767716
1/18/2023 16:00:00,439.09,443.12,425.63,425.99,1390780
1/19/2023 16:00:00,422.22,423.27,407.88,408.6,2241235
1/20/2023 16:00:00,410.34,411.42,406.07,410.6,2781474
1/23/2023 16:00:00,411.45,413.57,407.34,409.34,1390547
1/24/2023 16:00:00,408.5,419.17,405.01,416.67,1319744
1/25/2023 16:00:00,413.17,415.41,409.24,413.64,1002076
1/26/2023 16:00:00,417.74,421.31,411.66,421.2,1191128
1/27/2023 16:00:00,421.2,422.87,417.62,418.18,1324532
1/30/2023 16:00:00,418.73,425.75,418,420.6,1376197
1/31/2023 16:00:00,421.81,423.04,416.06,422.84,1269810
2/1/2023 16:00:00,422.04,429.83,418.5,426.99,1112216
2/2/2023 16:00:00,426.62,426.74,401.87,406.55,2551299
2/3/2023 16:00:00,406.5,413.71,404.92,406.06,2295555
2/6/2023 16:00:00,405.5,412.91,405.02,410.23,1378222
2/7/2023 16:00:00,408.2,413.41,404.78,409.52,1313101
2/8/2023 16:00:00,406.06,411.5,406.02,407.69,1061635
2/9/2023 16:00:00,411.08,412.53,407.13,408.01,1262724
2/10/2023 16:00:00,408.66,418.44,408.16,417.79,1357031
2/13/2023 16:00:00,419.38,423.39,414.14,415.33,1428415
2/14/2023 16:00:00,415.38,415.38,404.14,409.31,1503012
2/15/2023 16:00:00,406.67,414,405.52,410.04,1427213
2/16/2023 16:00:00,404.97,409.27,402.83,402.96,2122517
2/17/2023 16:00:00,419,436.38,415.5,433.31,4888741
2/21/2023 16:00:00,431.92,437.88,425.67,427.17,1936287
2/22/2023 16:00:00,429.38,430.99,421.74,426.41,1356315
2/23/2023 16:00:00,429.98,431.37,420.3,425.05,1086909
2/24/2023 16:00:00,423.6,423.71,415.21,417.42,1031191
2/27/2023 16:00:00,418.59,422.98,416.73,421.63,920270
2/28/2023 16:00:00,421.79,422.19,417.18,419.24,1465265
3/1/2023 16:00:00,418.34,423.85,416.81,419.75,1354162
3/2/2023 16:00:00,417.76,423.26,417.76,421.34,959851
3/3/2023 16:00:00,422.77,431.67,422.01,430.28,1097638
3/6/2023 16:00:00,430.3,432,425.61,425.71,1007736
3/7/2023 16:00:00,425.55,426.93,417.9,418.15,1181523
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Date,Open,High,Low,Close,Volume
3/8/2022 16:00:00,222.26,229.62,222.08,223.26,3726146
3/9/2022 16:00:00,227.98,230.28,225.59,225.88,3428704
3/10/2022 16:00:00,223,224.39,219.09,224.17,3318890
3/11/2022 16:00:00,223.9,227.56,221.99,222.21,2616309
3/14/2022 16:00:00,223.98,227.71,221.08,226.51,3607706
3/15/2022 16:00:00,227.8,232.35,227.51,231.07,3413674
3/16/2022 16:00:00,233.13,234.43,226.79,231.33,3497382
3/17/2022 16:00:00,230,234.41,228.32,234.38,3323855
3/18/2022 16:00:00,231.65,236.26,229.93,235.67,9149965
3/21/2022 16:00:00,236.5,238.37,225.69,227.6,4349172
3/22/2022 16:00:00,227.65,229.87,225.36,228.47,3248750
3/23/2022 16:00:00,227,227.95,219.83,220.92,3728128
3/24/2022 16:00:00,220.83,221.96,217.96,219.17,3399162
3/25/2022 16:00:00,220.73,220.96,211.39,212.92,6832850
3/28/2022 16:00:00,211.38,213.9,207.42,213.78,6579600
3/29/2022 16:00:00,217.76,221.34,216.54,219.57,4993689
3/30/2022 16:00:00,215.75,217.15,208.93,209.49,7090934
3/31/2022 16:00:00,206.85,208.74,201.99,202.19,7318469
4/1/2022 16:00:00,204.1,204.16,201.4,202.4,4827182
4/4/2022 16:00:00,201.55,204.26,199.77,204.12,5427547
4/5/2022 16:00:00,203.21,208.14,201.67,204.87,4707282
4/6/2022 16:00:00,201.2,202.85,196.64,200.65,6356121
4/7/2022 16:00:00,199.11,204.2,197.55,202.64,4411564
4/8/2022 16:00:00,201.03,207.72,200.54,206.66,5065517
4/11/2022 16:00:00,204.66,208.45,203.35,204.59,3576161
4/12/2022 16:00:00,209.01,210.59,203.4,204.14,4354856
4/13/2022 16:00:00,203.63,206.85,203.22,205.51,2803473
4/14/2022 16:00:00,206.23,207.3,201.03,201.28,4001575
4/18/2022 16:00:00,200.62,202,197.33,198.52,3800438
4/19/2022 16:00:00,198.17,203.51,197.7,203.04,3392926
4/20/2022 16:00:00,205.84,210.06,205.19,208.74,3906051
4/21/2022 16:00:00,210.42,210.85,204.28,205.03,3797609
4/22/2022 16:00:00,204.12,204.31,196.1,197.06,4216309
4/25/2022 16:00:00,197.05,200.74,194.67,200.38,3895913
4/26/2022 16:00:00,198.91,204.37,198.24,199.59,3959126
4/27/2022 16:00:00,199.25,203.46,198.97,199.57,3028244
4/28/2022 16:00:00,201.62,207.15,200.03,205.14,3250689
4/29/2022 16:00:00,203.49,205.18,197.08,197.73,4217600
5/2/2022 16:00:00,198.12,204.65,197.72,203.14,3697789
5/3/2022 16:00:00,202.47,204.93,200.21,201.63,3002576
5/4/2022 16:00:00,200.73,207.96,198.25,207.16,4452366
5/5/2022 16:00:00,203.91,204.61,193.52,195.92,4262901
5/6/2022 16:00:00,194.17,195.45,189.66,192.29,3910713
5/9/2022 16:00:00,189.59,198.47,188.25,196.07,3998316
5/10/2022 16:00:00,198.11,199.04,190.25,192.13,3638724
5/11/2022 16:00:00,192.84,195.19,187.3,187.77,4598202
5/12/2022 16:00:00,187.77,194.84,187.23,191.7,4292960
5/13/2022 16:00:00,191.27,197.41,190.35,194,2911878
5/16/2022 16:00:00,192.57,196.22,189.5,194.73,4405388
5/17/2022 16:00:00,198.92,199.47,187.87,194.03,8209965
5/18/2022 16:00:00,187.5,191.46,179.76,183.82,7847561
5/19/2022 16:00:00,182.68,191.81,182.68,187.86,5132247
5/20/2022 16:00:00,188.93,189.26,179.22,184.69,5722556
5/23/2022 16:00:00,186.5,186.83,181.39,186.25,3546848
5/24/2022 16:00:00,184.98,187.8,182.39,184.62,4486453
5/25/2022 16:00:00,182.6,189.89,182.26,188.55,3986461
5/26/2022 16:00:00,190.57,197.05,190.28,195.53,3338117
5/27/2022 16:00:00,196.72,199.66,195.87,199.63,2779220
